"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_6_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_6_bonus_health_regen" "+$hp_regen"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_6_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_7" "Assault Cuirass LVL7"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_7_Lore" "Эта адская кольчуга, выкованная в глубинах преисподней, даёт армии усиленную броню и дополнительную скорость атаки. "
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_7_Description" "<h1>Аура: Assault Aura</h1>Даёт %aura_attack_speed% к скорости атаки, %aura_armor% к броне и %aura_damage_pct%%% дополнительного урона от атаки ближайшим союзникам.\n<h1>Аура: Corruption</h1>Снижает броню ближайших врагов на %aura_disarmor%.\n<h1>Пассивное: Block</h1>%block_chance%%% шанс заблокировать %block_damage_pct%%% входящего физического урона."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_7_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_7_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_7_bonus_health_regen" "+$hp_regen"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_7_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_8" "Lost Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_8_Lore" "Эта адская кольчуга, выкованная в глубинах преисподней, даёт армии усиленную броню и дополнительную скорость атаки. "
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_8_Description" "<h1>Аура: Assault Aura</h1>Даёт %aura_attack_speed% к скорости атаки, %aura_armor% к броне и %aura_damage_pct%%% дополнительного урона от атаки ближайшим союзникам.\n<h1>Аура: Corruption</h1>Снижает броню ближайших врагов на %aura_disarmor%.\n<h1>Пассивное: Block</h1>%block_chance%%% шанс заблокировать %block_damage_pct%%% входящего физического урона."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_8_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_8_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_8_bonus_health_regen" "+$hp_regen"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_8_bonus_armor" "+$armor"

		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_9" "Rainbow Assault Cuirass"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_9_Lore" "Эта адская кольчуга, выкованная в глубинах преисподней, даёт армии усиленную броню и дополнительную скорость атаки. "
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_9_Description" "<h1>Аура: Assault Aura</h1>Даёт %aura_attack_speed% к скорости атаки, %aura_armor% к броне и %aura_damage_pct%%% дополнительного урона от атаки ближайшим союзникам.\n<h1>Аура: Corruption</h1>Снижает броню ближайших врагов на %aura_disarmor%.\n<h1>Пассивное: Block</h1>%block_chance%%% шанс заблокировать %block_damage_pct%%% входящего физического урона."
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_9_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_9_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_9_bonus_health_regen" "+$hp_regen"
		"DOTA_Tooltip_Ability_item_assault_cuirass_custom_9_bonus_armor" "+$armor"

		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura" "Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_Description" "Получает бонус к скорости атаки, броне и урону от атаки."

		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_enemy" "Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_cuirass_custom_aura_enemy_Description" "Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_Ability_item_martyrs_plate_custom" "Martyr's Plate"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_Description" "<h1>Пассивное: Martyrdom</h1>Перенаправляет во владельца %damage_redirection%%% от всего урона, получаемого союзными героями в радиусе %aura_radius%, как тот же тип урона (после уменьшения)."
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_bonus_mana" "+$mana"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_bonus_magic_resistance" "%+к сопротивлению магии"

		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_2" "Martyr's Plate LVL2"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_2_Description" "<h1>Пассивное: Martyrdom</h1>Перенаправляет во владельца %damage_redirection%%% от всего урона, получаемого союзными героями в радиусе %aura_radius%, как тот же тип урона (после уменьшения)."
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_2_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_2_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_2_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_2_bonus_mana" "+$mana"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_2_bonus_magic_resistance" "%+к сопротивлению магии"

		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_3" "Martyr's Plate LVL3"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_3_Description" "<h1>Пассивное: Martyrdom</h1>Перенаправляет во владельца %damage_redirection%%% от всего урона, получаемого союзными героями в радиусе %aura_radius%, как тот же тип урона (после уменьшения)."
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_3_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_3_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_3_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_3_bonus_mana" "+$mana"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_3_bonus_magic_resistance" "%+к сопротивлению магии"

		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_4" "Martyr's Plate LVL4"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_4_Description" "<h1>Пассивное: Martyrdom</h1>Перенаправляет во владельца %damage_redirection%%% от всего урона, получаемого союзными героями в радиусе %aura_radius%, как тот же тип урона (после уменьшения)."
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_4_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_4_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_4_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_4_bonus_mana" "+$mana"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_4_bonus_magic_resistance" "%+к сопротивлению магии"

		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_5" "Martyr's Plate LVL5"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_5_Description" "<h1>Пассивное: Martyrdom</h1>Перенаправляет во владельца %damage_redirection%%% от всего урона, получаемого союзными героями в радиусе %aura_radius%, как тот же тип урона (после уменьшения)."
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_5_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_5_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_5_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_5_bonus_mana" "+$mana"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_5_bonus_magic_resistance" "%+к сопротивлению магии"

		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_6" "Martyr's Plate LVL6"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_6_Description" "<h1>Пассивное: Martyrdom</h1>Перенаправляет во владельца %damage_redirection%%% от всего урона, получаемого союзными героями в радиусе %aura_radius%, как тот же тип урона (после уменьшения)."
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_6_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_6_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_6_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_6_bonus_mana" "+$mana"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_6_bonus_magic_resistance" "%+к сопротивлению магии"

		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_7" "Martyr's Plate LVL7"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_7_Description" "<h1>Пассивное: Martyrdom</h1>Перенаправляет во владельца %damage_redirection%%% от всего урона, получаемого союзными героями в радиусе %aura_radius%, как тот же тип урона (после уменьшения)."
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_7_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_7_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_7_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_7_bonus_mana" "+$mana"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_7_bonus_magic_resistance" "%+к сопротивлению магии"

		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_8" "Lost Martyr's Plate"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_8_Description" "<h1>Пассивное: Martyrdom</h1>Перенаправляет во владельца %damage_redirection%%% от всего урона, получаемого союзными героями в радиусе %aura_radius%, как тот же тип урона (после уменьшения)."
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_8_bonus_armor" "+$armor"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_8_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_8_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_8_bonus_mana" "+$mana"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_8_bonus_magic_resistance" "%+к сопротивлению магии"

		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_9" "Rainbow Martyr's Plate"
		"DOTA_Tooltip_Ability_item_martyrs_plate_custom_9_Description" "<h1>Пассивное: Martyrdom</h1>Перенаправляет во владельца %damage_redirection%%% от всего урона, получаемого союзными героями в радиусе %aura_radius%, как тот же тип урона (после уменьшения)."
