"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_greevils_helmet4_Description"					"<h1>Активное: Трансмутация</h1> Мгновенно убивает крипов за %gold_multiplier%x + %bonus_gold% золота и %xp_multiplier%x опыта.\n<h1>Пассивное: Greevil's Greed</h1> При убийстве вражеские крипы получают на %gold_pct%%% + %gold_per_kill%% больше золота.\n<h1>Пассивное: Жадность - сила</h1>Вы получаете бонусный урон, равный %gold_to_damage_pct%%% от вашего текущего золота.\n<h1>Пассивное: Midas Touch</h1> Подобрав мешок золота, вы получаете стак Midas Touch. Каждый стак увеличивает ваш исходящий урон на %stack_damage_pct%% на %stack_duration% секунд. Стакается до %max_stacks% раз."
		"DOTA_Tooltip_ability_item_greevils_helmet4_Lore"							"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_greevils_helmet4_Note0"							"Cannot be used on bosses or on creeps with a higher level than you."
		"DOTA_Tooltip_ability_item_greevils_helmet4_Note1"							"Experience gained by using Transmute is not shared."
		"DOTA_Tooltip_ability_item_greevils_helmet4_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_greevils_helmet5" "Greevil's Helmet LVL5"
		"DOTA_Tooltip_ability_item_greevils_helmet5_Description"					"<h1>Активное: Трансмутация</h1> Мгновенно убивает крипов за %gold_multiplier%x + %bonus_gold% золота и %xp_multiplier%x опыта.\n<h1>Пассивное: Greevil's Greed</h1> При убийстве вражеские крипы получают на %gold_pct%%% + %gold_per_kill%% больше золота.\n<h1>Пассивное: Жадность - сила</h1>Вы получаете бонусный урон, равный %gold_to_damage_pct%%% от вашего текущего золота.\n<h1>Пассивное: Midas Touch</h1> Подобрав мешок золота, вы получаете стак Midas Touch. Каждый стак увеличивает ваш исходящий урон на %stack_damage_pct%% на %stack_duration% секунд. Стакается до %max_stacks% раз."
		"DOTA_Tooltip_ability_item_greevils_helmet5_Lore"							"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_greevils_helmet5_Note0"							"Cannot be used on bosses or on creeps with a higher level than you."
		"DOTA_Tooltip_ability_item_greevils_helmet5_Note1"							"Experience gained by using Transmute is not shared."
		"DOTA_Tooltip_ability_item_greevils_helmet5_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_greevils_helmet6" "Greevil's Helmet LVL6"
		"DOTA_Tooltip_ability_item_greevils_helmet6_Description"					"<h1>Активное: Трансмутация</h1> Мгновенно убивает крипов за %gold_multiplier%x + %bonus_gold% золота и %xp_multiplier%x опыта.\n<h1>Пассивное: Greevil's Greed</h1> При убийстве вражеские крипы получают на %gold_pct%%% + %gold_per_kill%% больше золота.\n<h1>Пассивное: Жадность - сила</h1>Вы получаете бонусный урон, равный %gold_to_damage_pct%%% от вашего текущего золота.\n<h1>Пассивное: Midas Touch</h1> Подобрав мешок золота, вы получаете стак Midas Touch. Каждый стак увеличивает ваш исходящий урон на %stack_damage_pct%% на %stack_duration% секунд. Стакается до %max_stacks% раз."
		"DOTA_Tooltip_ability_item_greevils_helmet6_Lore"							"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
		"DOTA_Tooltip_ability_item_greevils_helmet6_Note0"							"Cannot be used on bosses or on creeps with a higher level than you."
		"DOTA_Tooltip_ability_item_greevils_helmet6_Note1"							"Experience gained by using Transmute is not shared."
		"DOTA_Tooltip_ability_item_greevils_helmet6_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom" "Wrath of Nature"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_Lore" "Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_scepter_Description" "Nature's Prophet gains bonus spell amplification for a short time after killing enemies with Wrath of Nature. Stacks up to %scepter_max_stacks% times."
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_Description" "Nature's Prophet has a chance to send forth damaging energy when attacking that bounces between nearby enemies around the initial target. The damaging energy bounce goes back to the first available enemy when reaching the last one and deals increased damage every time it bounces. It will bounce repeatedly on the same enemy if there are no other nearby enemies."
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_bounce_radius" "BOUNCE RADIUS:"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_bounce_max" "MAX BOUNCES:"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_bounce_damage" "BOUNCE DAMAGE:"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_bounce_damage_increase_per_jump" "%INCREASE PER BOUNCE:"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_bounce_interval" "BOUNCE INTERVAL:"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_int_to_damage" "%DAMAGE FROM INTELLECT:"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_scepter_spell_amp" "%SPELL AMPLIFICATION:"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_scepter_duration" "DURATION:"
		"DOTA_Tooltip_Ability_furion_wrath_of_nature_custom_Note0" "Cannot proc on a target that is already affected by the initial damaging energy bounce."

		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom" "Sufferwood Sapling"
		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom_Lore" "A rare, but deadly plant, using its toxic properties to kill those who get too close."
		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom_Description" "Nature's Prophet plants a sufferwood sapling on the ground. The sapling grows over the span of a few seconds, until it erupts and releases a toxic cloud at its location, persisting even after the flower dies.<br><br>Enemies inside the toxic cloud are poisoned, which slows their movement and attack speed, and damages them every second based on the amount of stacks they have, up to %max_stacks% stacks."
		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom_delay" "GROWTH TIME:"
		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom_duration" "DEBUFF DURATION:"
		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom_int_to_damage" "%DAMAGE FROM INTELLECT:"
		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom_slow" "%SLOW:"
		"DOTA_Tooltip_Ability_furion_sufferwood_sapling_custom_max_stacks" "MAX STACKS:"

		"DOTA_Tooltip_modifier_furion_living_roots_custom_debuff" "Curse of the Oldgrowth"
		"DOTA_Tooltip_modifier_furion_living_roots_custom_debuff_Description" "Taking damage every second and dealing reduced damage."
		"DOTA_Tooltip_modifier_furion_living_roots_custom_debuff_root" "Rooted"
		"DOTA_Tooltip_modifier_furion_living_roots_custom_debuff_root_Description" "Unable to move or attack."
		"DOTA_Tooltip_modifier_furion_living_roots_custom_buff" "Curse of the Oldgrowth"
		"DOTA_Tooltip_modifier_furion_living_roots_custom_buff_Description" "Your basic attack do %dMODIFIER_PROPERTY_TOOLTIP% bonus magical damage."

		"DOTA_Tooltip_Ability_furion_living_roots_custom"    "Curse of the Oldgrowth"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_description"    "Nature's Prophet curses all enemies in a large radius around him. Enemies cursed deal less outgoing damage, take damage every second and become rooted and disarmed after %duration% seconds.<br><br>Passively grants Nature's Prophet's basic attacks bonus magical damage per kill that he gets with Curse of the Oldgrowth."
        "DOTA_Tooltip_Ability_furion_living_roots_custom_Lore"    "Though powerful, Nature's Prophet's gifts do not include all-sight, and he must rely heavily upon reconnaissance and aid from a long-standing network of stalwart friends."
        "DOTA_Tooltip_Ability_furion_living_roots_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_int_to_damage"    "%DAMAGE FROM INTELLECT:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_root_duration"    "ROOT DURATION:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage_interval"    "DAMAGE INTERVAL:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage_per_kill"    "BONUS MAGICAL DAMAGE PER KILL:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage_reduction"    "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_description"    "Nature's Prophet gains an increase in attack speed for a brief moment."
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_Lore"    "As the wind passes through the forest of Nature's Prophet home, he becomes empowered."
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_bonus_attack_speed"    "BONUS ATTACK SPEED:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard_description"    "Nature's Prophet gains %shard_bonus_damage_pct%%% bonus attack damage for the duration."
        "DOTA_Tooltip_modifier_furion_breezing_wind_custom_buff" "Breezing Wind"

        "DOTA_Tooltip_modifier_furion_sufferwood_sapling_custom_emitter_aura" "Sufferwood Sapling"
        "DOTA_Tooltip_modifier_furion_sufferwood_sapling_custom_emitter_aura_Description" "The toxic cloud afflicts you with a horrible condition every second."
        "DOTA_Tooltip_modifier_furion_sufferwood_sapling_custom_debuff" "Sufferwood Sapling"
        "DOTA_Tooltip_modifier_furion_sufferwood_sapling_custom_debuff_Description" "Taking damage every second."

        "DOTA_Tooltip_modifier_furion_wrath_of_nature_custom_buff" "Wrath of Nature: Spell Amplification"
        "DOTA_Tooltip_modifier_furion_wrath_of_nature_custom_buff_Description" "Your spell amplification is increased by %dMODIFIER_PROPERTY_TOOLTIP%%%."

        "DOTA_Tooltip_Ability_aghanim_magic_scholar" "Magic Proficiency"
        "DOTA_Tooltip_Ability_aghanim_magic_scholar_Lore" "Through eons of learning and practicing, Aghanim has become one of the best magical users in the entire universe."
        "DOTA_Tooltip_Ability_aghanim_magic_scholar_Description" "Aghanim has a vast knowledge of the magical arts, making him proficient in magical combat, allowing him to avoid most magical (and pure) attacks."
        "DOTA_Tooltip_Ability_aghanim_magic_scholar_magic_reduction" "%MAGICAL DAMAGE REDUCTION:"

        "DOTA_Tooltip_Ability_aghanim_dispersion" "Deflection"
        "DOTA_Tooltip_Ability_aghanim_dispersion_Lore" "Even physical combat is no issue for Aghanim."
        "DOTA_Tooltip_Ability_aghanim_dispersion_Description" "Aghanim has limited knowledge in the field of physical combat, but yet he is capable of returning incoming physical damage back to his attackers, dealing more damage the closer they are to him."
        "DOTA_Tooltip_Ability_aghanim_dispersion_damage_reflection_pct" "%DAMAGE REFLECTION:"
        "DOTA_Tooltip_Ability_aghanim_dispersion_min_radius" "MIN RADIUS:"
        "DOTA_Tooltip_Ability_aghanim_dispersion_max_radius" "MAX RADIUS:"

        "DOTA_Tooltip_Ability_aghanim_backtrack" "Time Warp"
        "DOTA_Tooltip_Ability_aghanim_backtrack_Lore" "Aghanim has experienced the truth behind Claszureme and he has learned how to manipulate the time around himself."
        "DOTA_Tooltip_Ability_aghanim_backtrack_Description" "Aghanim has a chance to go back in time and completely avoid damage taken when attacked."
        "DOTA_Tooltip_Ability_aghanim_backtrack_dodge_chance_pct" "%CHANCE:"

        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom" "Shallow Grave"
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_Lore" "Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_Description" "Dazzle emits a protective aura that protects allies from death, causing them to be unable to die for a brief moment if they were to take lethal damage. At the end of the duration they are fully healed.<br><br>After having been affected by Shallow Grave they cannot be affected by it again for some time."
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_duration" "DURATION:"
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_dazzle_shallow_grave_custom_cooldown" "COOLDOWN:"

        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_aura" "Shallow Grave"
        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_aura_Description" "You will be protected for a brief moment if you were to take lethal damage."

        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_cooldown" "Shallow Grave Cooldown"
        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_cooldown_Description" "Unable to be affected by Shallow Grave."

        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_buff" "Shallow Grave"
        "DOTA_Tooltip_modifier_dazzle_shallow_grave_custom_buff_Description" "Unable to be die, no matter how close to death you are."

        "DOTA_Tooltip_Ability_dazzle_shadow_step"    "Field of Shadows"
        "DOTA_Tooltip_Ability_dazzle_shadow_step_description"    "Dazzle creates a protective area on the ground. Allies standing inside of it are healed with a shadow wave every second. The shadow wave bounces to nearby allies, healing them while damaging nearby enemies."
